rhomobile/rhodes,https://github.com/rhomobile/rhodes,810,2016-02-26T06:59:39Z,2016-02-26T13:14:10Z,2018-03-02T18:02:00Z,CLOSED,False,2,1,1,https://github.com/qwjn67,[SPR28983] autofocusing the cursor to the input field does not work a…,1,[],https://github.com/rhomobile/rhodes/pull/810,https://github.com/qwjn67,1,https://github.com/rhomobile/rhodes/pull/810,"@abhineetagarwal
…after device wake up from suspend in CE devices.
autofocusing the cursor to the input field does not work after device wake up from suspend in CE devices.
I need your permission to merge.","@abhineetagarwal
…after device wake up from suspend in CE devices.
autofocusing the cursor to the input field does not work after device wake up from suspend in CE devices.
I need your permission to merge.",True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,810,2016-02-26T06:59:39Z,2016-02-26T13:14:10Z,2018-03-02T18:02:00Z,CLOSED,False,2,1,1,https://github.com/qwjn67,[SPR28983] autofocusing the cursor to the input field does not work a…,1,[],https://github.com/rhomobile/rhodes/pull/810,https://github.com/abhineetagarwal,2,https://github.com/rhomobile/rhodes/pull/810#issuecomment-189188884,"@abhineetagarwal
…after device wake up from suspend in CE devices.
autofocusing the cursor to the input field does not work after device wake up from suspend in CE devices.
I need your permission to merge.",Looks good to me. You can merge the same...,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,813,2016-05-12T02:13:41Z,2016-05-14T17:12:47Z,2016-05-14T17:12:47Z,MERGED,True,6,1,2,https://github.com/robroberts,Issue 812: Fix RhoContact crash on iOS,2,[],https://github.com/rhomobile/rhodes/pull/813,https://github.com/robroberts,1,https://github.com/rhomobile/rhodes/pull/813,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,815,2016-06-26T22:03:52Z,2016-06-26T22:07:03Z,2016-06-26T22:07:03Z,CLOSED,False,1687529,901235,12289,https://github.com/dmitrys,merge Tau into Rhodes,10000,[],https://github.com/rhomobile/rhodes/pull/815,https://github.com/dmitrys,1,https://github.com/rhomobile/rhodes/pull/815,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,816,2016-06-26T22:31:33Z,2016-06-26T23:44:51Z,2016-06-26T23:52:59Z,CLOSED,False,60300,135696,708,https://github.com/dmitrys,Tau preparing 5 5,45,[],https://github.com/rhomobile/rhodes/pull/816,https://github.com/dmitrys,1,https://github.com/rhomobile/rhodes/pull/816,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,817,2016-07-06T20:59:58Z,2016-07-06T21:00:40Z,2017-12-01T21:02:35Z,MERGED,True,71820,58,817,https://github.com/alex-epifanoff,Android support new build tools,20,[],https://github.com/rhomobile/rhodes/pull/817,https://github.com/alex-epifanoff,1,https://github.com/rhomobile/rhodes/pull/817,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,819,2016-07-19T05:15:03Z,2016-07-19T05:15:27Z,2016-07-19T05:15:27Z,MERGED,True,91287,1025,929,https://github.com/dmitrys,Tau preparing 5 5,52,[],https://github.com/rhomobile/rhodes/pull/819,https://github.com/dmitrys,1,https://github.com/rhomobile/rhodes/pull/819,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,823,2016-09-04T15:21:00Z,2016-11-14T17:54:33Z,2016-11-14T17:54:33Z,CLOSED,False,1,0,1,https://github.com/amalarichu,Create OnlineAttendance,1,[],https://github.com/rhomobile/rhodes/pull/823,https://github.com/amalarichu,1,https://github.com/rhomobile/rhodes/pull/823,,,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,823,2016-09-04T15:21:00Z,2016-11-14T17:54:33Z,2016-11-14T17:54:33Z,CLOSED,False,1,0,1,https://github.com/amalarichu,Create OnlineAttendance,1,[],https://github.com/rhomobile/rhodes/pull/823,https://github.com/amalarichu,2,https://github.com/rhomobile/rhodes/pull/823#issuecomment-244609506,,OnlineAttendace.zip,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,823,2016-09-04T15:21:00Z,2016-11-14T17:54:33Z,2016-11-14T17:54:33Z,CLOSED,False,1,0,1,https://github.com/amalarichu,Create OnlineAttendance,1,[],https://github.com/rhomobile/rhodes/pull/823,https://github.com/amalarichu,3,https://github.com/rhomobile/rhodes/pull/823#issuecomment-244609590,,Uploading RhoMobileApplication1.zip…,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,823,2016-09-04T15:21:00Z,2016-11-14T17:54:33Z,2016-11-14T17:54:33Z,CLOSED,False,1,0,1,https://github.com/amalarichu,Create OnlineAttendance,1,[],https://github.com/rhomobile/rhodes/pull/823,https://github.com/rognar,4,https://github.com/rhomobile/rhodes/pull/823#issuecomment-244645943,,"Hi,
What your commit about?",True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,824,2016-09-16T12:49:05Z,2016-09-16T12:50:50Z,2016-09-16T12:50:50Z,MERGED,True,8522,464,39,https://github.com/rognar,Tau webkit,14,[],https://github.com/rhomobile/rhodes/pull/824,https://github.com/rognar,1,https://github.com/rhomobile/rhodes/pull/824,WM/CE support,WM/CE support,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,826,2016-10-06T15:39:40Z,2016-10-06T17:03:28Z,2016-10-13T09:50:32Z,MERGED,True,13,3,3,https://github.com/louisatome,Implement Rho::WebView.save for iOS devices,1,[],https://github.com/rhomobile/rhodes/pull/826,https://github.com/louisatome,1,https://github.com/rhomobile/rhodes/pull/826,"Don't know if it covers all the cases, but it works for me on my test devices (iPad Mini + iPhone 4)","Don't know if it covers all the cases, but it works for me on my test devices (iPad Mini + iPhone 4)",True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,826,2016-10-06T15:39:40Z,2016-10-06T17:03:28Z,2016-10-13T09:50:32Z,MERGED,True,13,3,3,https://github.com/louisatome,Implement Rho::WebView.save for iOS devices,1,[],https://github.com/rhomobile/rhodes/pull/826,https://github.com/dmitrys,2,https://github.com/rhomobile/rhodes/pull/826#issuecomment-252025768,"Don't know if it covers all the cases, but it works for me on my test devices (iPad Mini + iPhone 4)",Thank you for cooperation !,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,827,2016-10-10T13:34:51Z,2016-10-19T19:20:32Z,2016-10-19T19:20:32Z,MERGED,True,24,2,1,https://github.com/ThomasAtome,Fix bad ppi on ipad mini retina,2,[],https://github.com/rhomobile/rhodes/pull/827,https://github.com/ThomasAtome,1,https://github.com/rhomobile/rhodes/pull/827,"Hi,
Actually, rhodes return bad ppi for some devices on iOS. It's the case for all the ipad mini, because they don't have the same ppi than ipad pro or iphone.
You can easly check ppi with this great wiki that listed all the ppi for each device :
https://www.theiphonewiki.com/wiki/Models
More over, I don't try for the moment, but it seems that for iphone 6 plus, 6s plus and 7 plus, the correct ppi is 401 and rhodes don't manage it like for the ipad mini.
Thanks :)","Hi,
Actually, rhodes return bad ppi for some devices on iOS. It's the case for all the ipad mini, because they don't have the same ppi than ipad pro or iphone.
You can easly check ppi with this great wiki that listed all the ppi for each device :
https://www.theiphonewiki.com/wiki/Models
More over, I don't try for the moment, but it seems that for iphone 6 plus, 6s plus and 7 plus, the correct ppi is 401 and rhodes don't manage it like for the ipad mini.
Thanks :)",True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,828,2016-10-10T16:23:10Z,2016-10-14T08:50:54Z,2016-10-14T08:50:58Z,MERGED,True,38,24,12,https://github.com/vmusulainen,JQM: v.1.3.1 has been replaced with 1.4.5,1,[],https://github.com/rhomobile/rhodes/pull/828,https://github.com/vmusulainen,1,https://github.com/rhomobile/rhodes/pull/828,the issue with incorrect height of ui-content element at generated app by default,the issue with incorrect height of ui-content element at generated app by default,True,{}
rhomobile/rhodes,https://github.com/rhomobile/rhodes,829,2016-10-11T13:01:01Z,2016-10-19T19:16:20Z,2016-10-19T19:16:20Z,MERGED,True,20,3,3,https://github.com/ThomasAtome,Generate unique identifier for iOS,1,[],https://github.com/rhomobile/rhodes/pull/829,https://github.com/ThomasAtome,1,https://github.com/rhomobile/rhodes/pull/829,"Hi,
We find a workaround in order to generate an unique identifier for iOS devices.
We use the identifierForVendor method in order to generate this unique identifier per app and per vendor. This identifierForVendor is only available for iOS 6.0+ but before this version we generate an identifier and store it in the default storage.
Full doc here : https://developer.apple.com/reference/uikit/uidevice/1620059-identifierforvendor
Thanks :)","Hi,
We find a workaround in order to generate an unique identifier for iOS devices.
We use the identifierForVendor method in order to generate this unique identifier per app and per vendor. This identifierForVendor is only available for iOS 6.0+ but before this version we generate an identifier and store it in the default storage.
Full doc here : https://developer.apple.com/reference/uikit/uidevice/1620059-identifierforvendor
Thanks :)",True,{}
