glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,121,2016-03-09T02:42:37Z,2016-03-09T03:37:44Z,2016-03-09T03:37:46Z,MERGED,True,84,63,4,https://github.com/mike-jumper,GUAC-1389: Stretch RDP and VNC frames until client has caught up.,1,[],https://github.com/glyptodon/guacamole-server/pull/121,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/121,"This change also sets the frame timeouts to zero, relying instead on the automatic duration adjustment.","This change also sets the frame timeouts to zero, relying instead on the automatic duration adjustment.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,122,2016-03-14T23:07:56Z,2016-03-15T00:26:12Z,2016-03-15T00:26:13Z,MERGED,True,429,692,17,https://github.com/mike-jumper,GUAC-1389: Update terminal to support screen sharing.,6,[],https://github.com/glyptodon/guacamole-server/pull/122,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/122,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,123,2016-03-15T01:33:34Z,2016-03-15T01:51:37Z,2016-03-15T01:51:39Z,MERGED,True,1048,628,18,https://github.com/mike-jumper,GUAC-1389: Add screen sharing support to SSH.,4,[],https://github.com/glyptodon/guacamole-server/pull/123,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/123,Note that this also fixes GUAC-1381 via 7c2766b.,Note that this also fixes GUAC-1381 via 7c2766b.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,124,2016-03-15T03:13:26Z,2016-03-15T03:33:40Z,2016-03-15T03:33:42Z,MERGED,True,941,564,15,https://github.com/mike-jumper,GUAC-1389: Add screen sharing support to telnet.,3,[],https://github.com/glyptodon/guacamole-server/pull/124,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/124,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,125,2016-03-15T04:03:49Z,2016-03-16T03:41:28Z,2016-03-16T03:41:30Z,MERGED,True,5904,1,69,https://github.com/mike-jumper,GUAC-246: Implement screen recording,92,[],https://github.com/glyptodon/guacamole-server/pull/125,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/125,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,126,2016-03-16T17:33:05Z,2016-03-16T17:55:35Z,2016-03-16T17:55:37Z,MERGED,True,30,2,4,https://github.com/mike-jumper,GUAC-236: Add missing documentation for screen recording parameters of VNC and RDP.,2,[],https://github.com/glyptodon/guacamole-server/pull/126,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/126,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,127,2016-03-16T19:01:44Z,2016-03-16T19:08:33Z,2016-03-16T19:08:37Z,MERGED,True,68,2,1,https://github.com/mike-jumper,GUAC-236: Do not use features specific to libjpeg-turbo. Ensure compatibility with libjpeg.,1,[],https://github.com/glyptodon/guacamole-server/pull/127,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/127,"The JCS_EXT_BGRX colorspace is convenient as it's exactly equivalent to Cairo's formats, but it's specific to libjpeg-turbo. Using that colorspace means guacenc fails to build against libjpeg, which is bad.
This change uses libjpeg's standard JCS_RGB and translates to Cairo's formats, rather than relying on features specific to libjpeg-turbo.","The JCS_EXT_BGRX colorspace is convenient as it's exactly equivalent to Cairo's formats, but it's specific to libjpeg-turbo. Using that colorspace means guacenc fails to build against libjpeg, which is bad.
This change uses libjpeg's standard JCS_RGB and translates to Cairo's formats, rather than relying on features specific to libjpeg-turbo.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,128,2016-03-17T01:55:06Z,2016-03-17T03:45:58Z,2016-03-17T03:45:59Z,MERGED,True,158,35,4,https://github.com/mike-jumper,GUAC-236: Provide support for much older versions of libavcodec.,1,[],https://github.com/glyptodon/guacamole-server/pull/128,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/128,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,129,2016-03-17T02:05:27Z,2016-03-17T04:37:06Z,2016-03-17T04:37:08Z,MERGED,True,391,200,12,https://github.com/mike-jumper,GUAC-1164: Add parameter for automatically reconnecting when display changes,11,[],https://github.com/glyptodon/guacamole-server/pull/129,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/129,"This change adds a new ""reconnect-method"" parameter for RDP which accepts two values: ""reconnect"", which disconnects and reconnects the RDP session when the screen size changes, and ""display-update"", which uses the ""Display Update"" channel available with RDP 8.1+. If the parameter is left blank, screen size changes are simply ignored.","This change adds a new ""reconnect-method"" parameter for RDP which accepts two values: ""reconnect"", which disconnects and reconnects the RDP session when the screen size changes, and ""display-update"", which uses the ""Display Update"" channel available with RDP 8.1+. If the parameter is left blank, screen size changes are simply ignored.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,130,2016-03-17T04:53:02Z,2016-03-17T05:10:37Z,2016-03-17T05:10:38Z,MERGED,True,7,7,3,https://github.com/mike-jumper,GUAC-236: Do not exceed available buffers/layers/streams.,1,[],https://github.com/glyptodon/guacamole-server/pull/130,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/130,Oops.,Oops.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,131,2016-03-17T04:53:28Z,2016-03-17T05:09:34Z,2016-03-17T05:09:35Z,MERGED,True,4,0,1,https://github.com/mike-jumper,GUAC-236: Do not attempt to lock/close fd if open fails.,1,[],https://github.com/glyptodon/guacamole-server/pull/131,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/131,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,132,2016-03-17T21:43:00Z,2016-05-20T01:06:40Z,2016-05-20T01:06:53Z,CLOSED,False,49,1,4,https://github.com/contil,GUACD-1513: systemd init script,1,[],https://github.com/glyptodon/guacamole-server/pull/132,https://github.com/contil,1,https://github.com/glyptodon/guacamole-server/pull/132,This adds support for native systemd init files instead of using the traditional initd init scripts. A new configuration option is been added to the configure.am.,This adds support for native systemd init files instead of using the traditional initd init scripts. A new configuration option is been added to the configure.am.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,132,2016-03-17T21:43:00Z,2016-05-20T01:06:40Z,2016-05-20T01:06:53Z,CLOSED,False,49,1,4,https://github.com/contil,GUACD-1513: systemd init script,1,[],https://github.com/glyptodon/guacamole-server/pull/132,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/132#issuecomment-220492722,This adds support for native systemd init files instead of using the traditional initd init scripts. A new configuration option is been added to the configure.am.,"Hi @contil,
In the time since this was opened, the Guacamole project has moved to the Apache Incubator, as have the repositories. The new guacamole-server repository is here:
https://github.com/apache/incubator-guacamole-server
Mind reopening this as a pull request against the new Apache repository?
Sorry and thanks.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,132,2016-03-17T21:43:00Z,2016-05-20T01:06:40Z,2016-05-20T01:06:53Z,CLOSED,False,49,1,4,https://github.com/contil,GUACD-1513: systemd init script,1,[],https://github.com/glyptodon/guacamole-server/pull/132,https://github.com/mike-jumper,3,https://github.com/glyptodon/guacamole-server/pull/132#issuecomment-220492746,This adds support for native systemd init files instead of using the traditional initd init scripts. A new configuration option is been added to the configure.am.,NOTE: JIRA issue moved to GUACAMOLE-30.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,133,2016-03-18T01:31:46Z,2016-03-18T21:40:56Z,2016-03-18T21:40:58Z,MERGED,True,95,39,7,https://github.com/mike-jumper,GUAC-1164: Ensure RDP-related memory is freed between connect/disconnect cycles.,8,[],https://github.com/glyptodon/guacamole-server/pull/133,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/133,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,134,2016-05-26T21:05:00Z,2016-05-26T21:09:19Z,2016-05-26T21:16:01Z,CLOSED,False,124,63,4,https://github.com/tylermauthe,GUAC-1509: Do not abort VNC/RDP connection if SFTP fails,1,[],https://github.com/glyptodon/guacamole-server/pull/134,https://github.com/tylermauthe,1,https://github.com/glyptodon/guacamole-server/pull/134,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,134,2016-05-26T21:05:00Z,2016-05-26T21:09:19Z,2016-05-26T21:16:01Z,CLOSED,False,124,63,4,https://github.com/tylermauthe,GUAC-1509: Do not abort VNC/RDP connection if SFTP fails,1,[],https://github.com/glyptodon/guacamole-server/pull/134,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/134#issuecomment-221997103,,"Hi @tylermauthe,
Just saw this PR open (and close). In case of confusion, though I expect this may be why you closed the PR in the first place, the Guacamole project has moved to the Apache Incubator, as have the repositories. The new guacamole-server repository is here:
https://github.com/apache/incubator-guacamole-server
I went ahead and moved the original GUAC-1509 issue in the Glyptodon JIRA to GUACAMOLE-39 in the Apache JIRA. If you wish to open a new pull request, please do so against the new repository (and the new issue). Thanks!",True,{}
