piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,34,2016-03-02T17:29:37Z,2016-03-03T10:53:56Z,2016-03-03T10:53:56Z,MERGED,True,192,29,4,https://github.com/amanjong,MonoH Changes Manjon,1,[],https://github.com/piedraj/AnalysisCMS/pull/34,https://github.com/amanjong,1,https://github.com/piedraj/AnalysisCMS/pull/34,Cambios en referentes al análisis MonoH,Cambios en referentes al análisis MonoH,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,35,2016-03-10T13:48:04Z,2016-03-10T13:48:23Z,2016-03-10T13:48:23Z,CLOSED,False,22,11,3,https://github.com/NTrevisani,"btgag WP corrected, merger modified for monoH",1,[],https://github.com/piedraj/AnalysisCMS/pull/35,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/35,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,36,2016-03-10T13:48:40Z,2016-03-10T17:07:05Z,2016-03-10T17:07:05Z,MERGED,True,22,11,3,https://github.com/NTrevisani,"btgag WP corrected, merger modified for monoH",1,[],https://github.com/piedraj/AnalysisCMS/pull/36,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/36,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,37,2016-03-14T11:50:03Z,2016-03-14T12:34:20Z,2016-03-14T12:34:20Z,MERGED,True,373,64,7,https://github.com/NTrevisani,mpmet and some plots for monoH,3,[],https://github.com/piedraj/AnalysisCMS/pull/37,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/37,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,38,2016-03-15T09:08:53Z,2016-03-15T09:21:12Z,2016-03-15T09:21:12Z,MERGED,True,76,35,5,https://github.com/NTrevisani,a pair of razor variables and nll weight applied to WW,4,[],https://github.com/piedraj/AnalysisCMS/pull/38,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/38,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,39,2016-03-15T15:47:19Z,2016-03-15T17:41:06Z,2016-03-15T17:41:06Z,MERGED,True,9,6,3,https://github.com/NTrevisani,other fixes,3,[],https://github.com/piedraj/AnalysisCMS/pull/39,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/39,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,40,2016-03-17T15:33:07Z,2016-03-17T15:34:33Z,2016-03-17T15:34:33Z,MERGED,True,12,2,2,https://github.com/NTrevisani,monoH variables for minitree,1,[],https://github.com/piedraj/AnalysisCMS/pull/40,https://github.com/NTrevisani,1,https://github.com/piedraj/AnalysisCMS/pull/40,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,41,2016-03-18T08:41:36Z,2016-03-18T16:55:51Z,2016-03-18T16:56:40Z,CLOSED,False,125,3,7,https://github.com/cedricpri,Master,26,[],https://github.com/piedraj/AnalysisCMS/pull/41,https://github.com/cedricpri,1,https://github.com/piedraj/AnalysisCMS/pull/41,Para que tengas el error de la luminosidad y la primera version del cálculo de sección eficaz.,Para que tengas el error de la luminosidad y la primera version del cálculo de sección eficaz.,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,41,2016-03-18T08:41:36Z,2016-03-18T16:55:51Z,2016-03-18T16:56:40Z,CLOSED,False,125,3,7,https://github.com/cedricpri,Master,26,[],https://github.com/piedraj/AnalysisCMS/pull/41,https://github.com/piedraj,2,https://github.com/piedraj/AnalysisCMS/pull/41#issuecomment-198452711,Para que tengas el error de la luminosidad y la primera version del cálculo de sección eficaz.,A few files need to be removed.,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,42,2016-03-19T11:39:19Z,2016-03-21T08:31:54Z,2016-03-21T08:31:54Z,MERGED,True,124,3,4,https://github.com/cedricpri,Add first attempt of cross section calculation,30,[],https://github.com/piedraj/AnalysisCMS/pull/42,https://github.com/cedricpri,1,https://github.com/piedraj/AnalysisCMS/pull/42,,,True,{}
piedraj/AnalysisCMS,https://github.com/piedraj/AnalysisCMS,43,2016-03-21T11:02:04Z,2016-03-21T12:17:16Z,2016-03-21T12:17:16Z,CLOSED,False,241,67,12,https://github.com/chazinb,towards electron tag,18,[],https://github.com/piedraj/AnalysisCMS/pull/43,https://github.com/chazinb,1,https://github.com/piedraj/AnalysisCMS/pull/43,,,True,{}
