simlar/simlar-ios,https://github.com/simlar/simlar-ios,45,2015-10-20T23:06:39Z,2015-10-21T06:03:04Z,2015-10-21T06:03:06Z,MERGED,True,1865,565,75,https://github.com/BenSartor,Pullrequest: liblinphone 2.4.2,5,[],https://github.com/simlar/simlar-ios/pull/45,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/45,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,46,2016-04-29T23:29:14Z,2016-04-30T16:09:39Z,2016-04-30T16:09:41Z,MERGED,True,61,48,6,https://github.com/BenSartor,Pullrequest XCode 7,4,[],https://github.com/simlar/simlar-ios/pull/46,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/46,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,48,2016-05-03T20:51:11Z,2016-05-10T20:15:56Z,2016-05-10T20:16:00Z,MERGED,True,12470,1749,218,https://github.com/BenSartor,Pullrequest: liblinphone 3.12.1,6,[],https://github.com/simlar/simlar-ios/pull/48,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/48,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,49,2016-05-21T15:03:51Z,2016-05-23T22:33:43Z,2016-05-23T22:33:45Z,MERGED,True,29,9,1,https://github.com/BenSartor,Pullrequest background task expired,4,[],https://github.com/simlar/simlar-ios/pull/49,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/49,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,50,2016-05-23T22:29:44Z,2016-05-23T22:37:57Z,2016-05-23T22:37:59Z,MERGED,True,10,5,3,https://github.com/BenSartor,Pullrequest more changes by XCode 7 ,3,[],https://github.com/simlar/simlar-ios/pull/50,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/50,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,51,2016-05-23T22:47:51Z,2016-05-23T22:56:34Z,2016-05-23T22:56:35Z,MERGED,True,3936,2372,84,https://github.com/BenSartor,Pullrequest cocoa pods update 201605,2,[],https://github.com/simlar/simlar-ios/pull/51,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/51,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,52,2016-05-23T22:50:57Z,2016-05-23T22:57:48Z,2016-05-23T22:57:50Z,MERGED,True,5,18,1,https://github.com/BenSartor,Pullrequest: Fix liblinphone deprecation warnings,4,[],https://github.com/simlar/simlar-ios/pull/52,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/52,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,53,2016-05-23T22:52:54Z,2016-05-31T16:38:17Z,2016-05-31T16:38:19Z,MERGED,True,27,26,9,https://github.com/BenSartor,Pullrequest: Fix warnings introduced by XCode 7,7,[],https://github.com/simlar/simlar-ios/pull/53,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/53,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,55,2016-05-31T21:42:23Z,2016-06-04T11:13:30Z,2016-06-04T11:13:31Z,MERGED,True,309,39,11,https://github.com/BenSartor,Pullrequest improve ringing,6,[],https://github.com/simlar/simlar-ios/pull/55,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/55,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,56,2016-06-09T21:38:47Z,2016-06-15T17:45:23Z,2016-06-15T17:45:25Z,MERGED,True,68,38,2,https://github.com/BenSartor,Pullrequest: LinphoneHandler Code Cleanup,4,[],https://github.com/simlar/simlar-ios/pull/56,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/56,,,True,{}
